vibration,temperature,load,rpm,sound,usage_minutes,planned_operating_time,downtime_minutes,oil_quality,power_usage,machine_type,failure_risk,downtime_percentage
8.05,39,2.3,2138,95,390,1320,151,2,661,2,High Risk,11.44
9.8,54,0.74,1715,97,519,1440,235,48,218,0,High Risk,16.32
4.04,84,1.2,689,99,622,1260,768,2,484,2,High Risk,60.95
6.87,97,0.3,2935,94,1202,1440,52,1,339,2,High Risk,3.61
6.9,68,1.59,534,83,621,1320,53,3,476,2,High Risk,4.02
8.51,68,2.92,2481,73,875,1320,251,61,295,2,High Risk,19.02
3.93,77,1.86,2764,97,552,1380,64,8,87,0,High Risk,4.64
2.01,87,2.55,891,72,438,1140,279,27,134,0,High Risk,24.47
6.3,58,0.39,1002,92,864,1020,34,226,100,0,High Risk,3.33
7.2,25,2.27,1002,100,854,1380,41,76,690,2,High Risk,2.97
9.05,76,1.79,2423,99,290,1080,468,85,577,2,High Risk,43.33
8.16,81,0.42,1295,97,399,1440,230,189,224,1,High Risk,15.97
2.3,86,0.1,1472,78,769,1320,164,224,50,0,Medium Risk,12.42
3.41,83,1.07,2131,93,172,900,11,294,385,1,High Risk,1.22
3.04,80,0.21,2660,71,625,1260,224,0,402,2,High Risk,17.78
1.46,68,1.44,2233,92,262,1320,254,293,279,1,High Risk,19.24
6.39,94,1.3,2691,70,246,1200,2,147,186,0,High Risk,0.17
7.18,43,1.15,2234,89,1384,1260,904,10,472,2,High Risk,71.75
9.34,66,0.87,2287,85,1020,900,47,253,651,1,High Risk,5.22
9.09,33,0.94,2182,85,1364,1320,160,115,74,0,High Risk,12.12
1.63,62,2.11,753,72,532,1020,551,193,53,0,High Risk,54.02
6.58,65,0.63,2103,70,875,1080,135,6,194,2,High Risk,12.5
3.11,72,0.38,969,92,729,1200,814,263,26,0,High Risk,67.83
8.03,54,2.04,1459,70,888,1020,191,48,511,2,High Risk,18.73
10.04,54,2.96,2646,97,339,900,94,98,187,0,High Risk,10.44
0.76,56,2.65,627,87,794,1200,103,173,23,0,High Risk,8.58
6.21,47,0.52,654,79,1233,1320,245,175,38,1,High Risk,18.56
2.99,50,2.53,1420,93,1351,1380,19,263,237,0,High Risk,1.38
8.99,39,1.23,1333,92,110,1380,189,124,149,1,High Risk,13.7
8.69,73,0.21,1337,84,503,1140,52,59,619,1,High Risk,4.56
4.62,30,0.26,546,72,879,960,157,146,144,0,Medium Risk,16.35
4.38,82,0.34,1240,95,1239,1380,128,57,633,2,Medium Risk,9.28
4.47,72,0.65,1396,85,763,1140,194,75,153,0,Medium Risk,17.02
7.65,81,1.13,1743,74,153,1080,143,89,473,2,High Risk,13.24
4.78,57,1.49,856,92,817,1140,418,222,137,0,High Risk,36.67
9.43,25,1.72,1015,85,818,960,127,159,474,1,High Risk,13.23
